,Rk,Player,Pos,Age,Tm,G,GS,MP_x,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MP_y,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
211,212,Cory Joseph,PG,30,DET,3,0,21.3,1.0,6.0,.167,0.3,2.7,.125,0.7,3.3,.200,.194,0.3,0.7,.500,1.0,0.3,1.3,2.7,0.7,0.7,1.0,0.7,2.7,64,1.8,.212,.444,.111,4.5,1.8,3.3,17.4,1.5,2.5,13.7,14.3,,-0.2,0.1,-0.1,-0.108,,-8.4,-0.1,-8.5,-0.1
212,213,Georgios Kalaitzakis,SF,23,MIL,3,0,6.7,1.0,2.3,.429,0.3,0.7,.500,0.7,1.7,.400,.500,0.3,1.3,.250,1.0,0.7,1.7,0.0,0.0,0.0,1.0,0.7,2.7,20,3.8,.457,.286,.571,15.5,10.7,13.1,0.0,0.0,0.0,25.5,24.6,,-0.1,0.0,-0.1,-0.158,,-4.9,-8.5,-13.4,-0.1
213,214,Frank Kaminsky,C,28,PHO,1,0,10.0,1.0,4.0,.250,0.0,2.0,.000,1.0,2.0,.500,.250,0.0,0.0,,2.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,10,2.2,.250,.500,.000,20.8,31.8,26.2,0.0,0.0,0.0,20.0,21.5,,0.0,0.0,0.0,-0.222,,-7.7,-10.6,-18.3,0.0
214,215,Enes Kanter,C,29,BOS,1,0,5.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5,15.8,.500,.000,.000,20.6,0.0,10.5,0.0,0.0,0.0,0.0,17.1,,0.0,0.0,0.0,.073,,2.6,-8.2,-5.6,0.0
215,216,Luke Kennard,SG,25,LAC,4,0,26.0,4.0,8.8,.457,2.8,6.0,.458,1.3,2.8,.455,.614,0.8,0.8,1.000,0.3,2.3,2.5,2.5,0.3,0.3,0.5,2.3,11.5,104,14.1,.633,.686,.086,0.9,9.8,5.0,14.2,0.5,0.9,5.2,15.7,,0.2,0.1,0.3,.153,,0.4,-1.2,-0.8,0.0
216,217,Corey Kispert,SF,22,WAS,3,0,9.0,0.7,1.3,.500,0.0,0.7,.000,0.7,0.7,1.000,.500,0.7,0.7,1.000,0.3,1.0,1.3,1.0,0.7,0.3,0.7,0.7,2.0,27,13.3,.615,.500,.500,4.1,11.1,7.8,15.0,3.5,3.0,29.1,11.0,,0.0,0.0,0.1,.121,,-2.0,2.8,0.8,0.0
217,218,Maxi Kleber,PF,30,DAL,3,0,18.0,1.7,4.3,.385,1.7,3.7,.455,0.0,0.7,.000,.577,0.7,0.7,1.000,1.0,4.0,5.0,0.0,0.7,0.0,1.0,2.0,5.7,54,10.0,.612,.846,.154,4.9,22.7,13.2,0.0,1.8,0.0,17.8,13.2,,0.0,0.1,0.1,.086,,-2.4,-1.2,-3.7,0.0
218,219,Kevin Knox,SF,22,NYK,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4,-8.5,,,,0.0,0.0,0.0,29.2,0.0,0.0,100.0,10.7,,0.0,0.0,0.0,-0.216,,-15.4,-1.9,-17.3,0.0
219,220,John Konchar,SG,25,MEM,3,0,17.3,1.7,2.7,.625,0.3,1.0,.333,1.3,1.7,.800,.688,0.0,0.7,.000,2.0,2.7,4.7,1.7,0.7,0.0,1.0,2.0,3.7,52,12.3,.619,.375,.250,11.9,16.6,14.2,11.8,1.9,0.0,25.3,9.1,,0.1,0.0,0.0,.044,,-1.5,-0.8,-2.4,0.0
220,221,Furkan Korkmaz,SG,24,PHI,4,0,20.5,4.0,9.8,.410,2.0,5.3,.381,2.0,4.5,.444,.513,2.5,2.8,.909,0.3,1.3,1.5,3.3,0.8,0.0,1.0,0.3,12.5,82,21.1,.570,.538,.282,1.4,6.7,4.0,24.1,1.8,0.0,8.4,26.3,,0.3,0.0,0.3,.154,,3.2,-4.3,-1.1,0.0
221,222,Vit Krejci,SG,21,OKC,2,0,4.5,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,1.0,1.0,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,9,-2.1,.347,1.000,1.000,0.0,24.5,11.7,0.0,0.0,0.0,25.8,18.6,,0.0,0.0,0.0,-0.223,,-11.9,-5.3,-17.2,0.0
222,223,Kyle Kuzma,SF,26,WAS,4,4,33.3,5.3,13.0,.404,2.0,6.8,.296,3.3,6.3,.520,.481,1.3,2.5,.500,1.8,10.0,11.8,2.3,1.0,0.5,2.5,2.0,13.8,133,12.9,.488,.519,.192,5.8,29.9,18.5,10.3,1.4,1.2,15.1,21.6,,-0.1,0.2,0.1,.051,,-1.1,-1.0,-2.2,0.0
223,224,Jeremy Lamb,SF,29,IND,5,0,19.4,3.0,7.2,.417,2.0,3.8,.526,1.0,3.4,.294,.556,1.4,1.4,1.000,0.0,2.2,2.2,0.8,0.4,0.6,1.0,1.8,9.4,97,13.0,.601,.528,.194,0.0,12.0,6.2,6.0,1.0,2.5,11.3,19.5,,0.1,0.0,0.2,.077,,1.3,-0.6,0.7,0.1
224,225,Jock Landale,C,26,SAS,2,0,2.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.5,1.0,.500,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5,5,8.9,.266,.000,2.000,20.3,0.0,10.8,21.3,0.0,16.7,34.7,24.0,,0.0,0.0,0.0,-0.158,,-8.5,1.1,-7.4,0.0
225,226,Romeo Langford,SG,22,BOS,2,0,19.5,3.0,5.5,.545,2.0,3.0,.667,1.0,2.5,.400,.727,0.0,0.0,,2.0,0.5,2.5,0.0,1.0,0.0,2.5,2.0,8.0,39,11.0,.727,.545,.000,10.5,2.8,6.7,0.0,2.5,0.0,31.3,17.5,,0.0,0.0,0.0,-0.007,,-2.3,-4.0,-6.3,0.0
226,227,Zach LaVine,SG,26,CHI,4,4,33.8,8.8,17.5,.500,3.0,6.8,.444,5.8,10.8,.535,.586,5.0,5.3,.952,0.3,5.0,5.3,4.8,0.5,0.5,3.0,1.0,25.5,135,24.1,.644,.386,.300,0.8,15.7,8.4,25.0,0.7,1.2,13.2,30.1,,0.4,0.2,0.6,.229,,6.8,-3.5,3.3,0.2
227,228,Jake Layman,SF,27,MIN,1,0,5.0,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5,-0.1,.333,.333,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6,,0.0,0.0,0.0,-0.158,,-11.0,-10.8,-21.8,0.0
228,229,Damion Lee,SG,29,GSW,4,0,26.8,4.8,10.0,.475,2.0,4.3,.471,2.8,5.8,.478,.575,2.8,3.0,.917,0.3,2.0,2.3,1.3,0.0,0.0,0.3,1.8,14.3,107,14.9,.629,.425,.300,1.0,7.8,4.4,6.8,0.0,0.0,2.2,18.2,,0.3,0.0,0.4,.160,,0.1,-2.8,-2.7,0.0
229,230,Saben Lee,PG,22,DET,2,0,8.5,0.5,2.5,.200,0.0,0.5,.000,0.5,2.0,.250,.200,0.0,0.0,,0.0,1.0,1.0,0.0,0.5,0.0,0.5,0.5,1.0,17,-4.0,.200,.200,.000,0.0,13.6,6.2,0.0,2.8,0.0,16.7,14.8,,-0.1,0.0,-0.1,-0.181,,-15.0,0.1,-14.9,-0.1
230,231,Alex Len,C,28,SAC,2,0,20.5,2.0,3.0,.667,1.0,1.0,1.000,1.0,2.0,.500,.833,4.0,5.0,.800,0.5,3.0,3.5,0.5,0.5,1.0,1.0,4.0,9.0,41,16.7,.865,.333,1.667,2.5,14.7,8.6,3.2,1.2,4.0,16.1,12.6,,0.1,0.0,0.2,.195,,-1.4,0.5,-0.9,0.0
231,232,Kira Lewis Jr,PG,20,NOP,5,0,13.0,1.6,4.8,.333,0.4,2.0,.200,1.2,2.8,.429,.375,0.0,0.0,,0.4,1.2,1.6,3.0,0.2,0.0,1.4,1.0,3.6,65,5.6,.375,.417,.000,3.1,8.9,6.1,34.3,0.7,0.0,22.6,19.9,,-0.1,0.0,-0.1,-0.079,,-7.2,-3.6,-10.8,-0.1
232,233,Damian Lillard,PG,31,POR,4,4,31.3,6.0,18.0,.333,1.5,8.8,.171,4.5,9.3,.486,.375,4.3,4.5,.944,0.3,3.0,3.3,8.0,0.5,0.0,2.3,1.5,17.8,125,14.4,.444,.486,.250,0.9,9.5,5.5,37.8,0.7,0.0,10.1,29.6,,0.1,0.1,0.2,.064,,-1.5,-3.7,-5.2,-0.1
233,234,Nassir Little,PF,21,POR,4,2,25.5,3.8,6.5,.577,1.0,2.5,.400,2.8,4.0,.688,.654,0.8,1.3,.600,1.8,3.3,5.0,0.8,1.0,0.8,1.3,2.3,9.3,102,14.6,.656,.385,.192,7.7,12.5,10.3,4.1,1.8,2.7,15.1,13.6,,0.2,0.1,0.3,.141,,-1.4,0.0,-1.4,0.0
234,235,Kevon Looney,C,25,GSW,4,4,16.8,2.5,4.5,.556,0.0,0.0,,2.5,4.5,.556,.556,1.5,2.0,.750,2.3,3.5,5.8,0.8,0.5,0.8,0.3,2.0,6.5,67,19.6,.604,.000,.444,14.2,21.8,18.1,6.3,1.4,4.3,4.4,14.1,,0.2,0.1,0.3,.236,,-0.2,-1.4,-1.6,0.0
235,236,Brook Lopez,C,33,MIL,1,1,28.0,3.0,9.0,.333,2.0,4.0,.500,1.0,5.0,.200,.444,0.0,0.0,,2.0,3.0,5.0,0.0,1.0,3.0,0.0,3.0,8.0,28,11.9,.444,.444,.000,7.4,11.5,9.4,0.0,1.7,9.4,0.0,13.5,,0.0,0.0,0.0,.064,,-2.9,-1.8,-4.7,0.0
236,237,Robin Lopez,C,33,ORL,4,0,13.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,1.5,2.0,.750,1.3,1.8,3.0,0.5,0.0,0.3,0.5,0.5,5.5,52,18.6,.709,.000,.667,11.1,14.2,12.8,6.5,0.0,1.7,11.4,14.5,,0.2,0.0,0.2,.141,,2.3,-3.5,-1.2,0.0
237,238,Kevin Love,PF,33,CLE,5,0,21.8,3.2,8.6,.372,0.6,3.0,.200,2.6,5.6,.464,.407,3.8,4.2,.905,1.8,5.4,7.2,2.4,0.4,0.2,0.8,0.4,10.8,109,19.5,.517,.349,.488,8.8,24.6,16.9,16.2,0.9,0.8,7.1,22.3,,0.2,0.2,0.4,.181,,3.1,-0.1,3.0,0.1
238,239,Kyle Lowry,PG,35,MIA,3,3,30.0,2.7,9.0,.296,1.0,5.7,.176,1.7,3.3,.500,.352,1.3,1.3,1.000,0.3,2.7,3.0,7.7,0.7,0.3,2.3,2.7,7.7,90,8.4,.400,.630,.148,1.1,8.8,5.0,34.1,1.1,1.2,19.6,16.7,,-0.1,0.2,0.2,.094,,-4.5,0.6,-3.8,0.0
239,240,Timothe Luwawu-Cabarrot,SF,26,ATL,2,0,3.5,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,7,-15.0,.000,.500,.000,0.0,27.3,13.8,16.2,0.0,0.0,0.0,24.1,,-0.1,0.0,-0.1,-0.417,,-18.5,-7.8,-26.3,0.0
240,241,Trey Lyles,PF,26,DET,3,0,19.0,2.7,6.0,.444,1.0,2.3,.429,1.7,3.7,.455,.528,1.7,2.0,.833,1.0,4.0,5.0,1.0,0.7,0.7,1.7,0.3,8.0,57,15.3,.581,.389,.333,5.1,24.3,13.8,8.4,1.7,2.8,19.5,18.9,,0.0,0.1,0.1,.093,,-2.0,1.3,-0.7,0.0
241,242,Theo Maledon,PG,20,OKC,5,0,16.0,0.8,3.2,.250,0.4,2.2,.182,0.4,1.0,.400,.313,0.4,0.4,1.000,0.2,1.0,1.2,1.8,0.4,0.0,1.4,1.2,2.4,80,1.0,.355,.688,.125,1.3,6.9,4.0,15.4,1.2,0.0,29.3,12.9,,-0.2,0.0,-0.2,-0.132,,-9.2,-3.2,-12.4,-0.2
242,243,Sandro Mamukelashvili,PF,22,MIL,4,0,12.5,1.3,3.3,.385,0.5,1.3,.400,0.8,2.0,.375,.462,0.5,0.5,1.000,0.8,1.3,2.0,0.5,0.0,0.0,0.0,0.8,3.5,50,9.2,.504,.385,.154,6.2,10.7,8.4,5.3,0.0,0.0,0.0,11.6,,0.1,0.0,0.1,.060,,-0.3,-4.7,-5.0,0.0
243,244,Terance Mann,SG,25,LAC,4,0,29.0,3.3,7.8,.419,1.0,3.0,.333,2.3,4.8,.474,.484,1.0,1.3,.800,2.3,3.8,6.0,3.5,1.5,0.3,0.8,2.5,8.5,116,14.3,.512,.387,.161,7.6,14.6,10.8,16.7,2.4,0.8,8.3,13.3,,0.2,0.2,0.4,.152,,-1.0,0.4,-0.7,0.0
244,245,Tre Mann,PG,20,OKC,5,0,10.6,2.0,4.6,.435,0.6,1.8,.333,1.4,2.8,.500,.500,0.2,0.8,.250,0.4,0.6,1.0,0.2,0.2,0.4,0.2,1.0,4.8,53,11.0,.485,.391,.174,3.8,6.2,5.0,3.2,0.9,3.7,3.9,21.0,,0.0,0.0,0.0,-0.017,,-3.3,-2.5,-5.8,-0.1
245,246,Boban Marjanovic,C,33,DAL,1,0,9.0,5.0,5.0,1.000,0.0,0.0,,5.0,5.0,1.000,1.000,1.0,2.0,.500,2.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,11.0,9,61.4,.935,.000,.400,19.8,22.7,21.1,50.0,0.0,0.0,0.0,27.6,,0.1,0.0,0.1,.597,,19.9,2.9,22.7,0.1
246,247,Lauri Markkanen,PF,24,CLE,5,5,30.8,3.6,11.8,.305,1.4,6.0,.233,2.2,5.8,.379,.364,2.2,2.6,.846,1.4,5.6,7.0,1.8,1.4,0.6,1.0,0.6,10.8,154,10.8,.417,.508,.220,4.8,18.0,11.7,8.3,2.2,1.6,7.2,19.6,,-0.1,0.3,0.1,.043,,-1.7,0.0,-1.7,0.0
247,248,Naji Marshall,SF,24,NOP,5,0,13.6,0.6,2.6,.231,0.0,1.2,.000,0.6,1.4,.429,.231,0.2,0.4,.500,0.6,3.6,4.2,1.8,0.4,0.4,1.6,1.6,1.4,68,2.1,.252,.462,.154,4.4,25.5,15.2,17.6,1.4,2.5,36.6,13.4,,-0.2,0.1,-0.2,-0.108,,-10.8,0.5,-10.4,-0.1
248,249,Caleb Martin,SF,26,MIA,2,0,4.5,1.0,1.0,1.000,0.5,0.5,1.000,0.5,0.5,1.000,1.250,1.0,2.0,.500,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.5,3.5,9,39.7,.931,.500,2.000,0.0,11.0,5.6,0.0,10.6,0.0,0.0,17.6,,0.1,0.0,0.1,.524,,8.7,13.0,21.6,0.1
249,250,Cody Martin,SF,26,CHO,5,0,25.0,3.0,5.8,.517,1.0,2.0,.500,2.0,3.8,.526,.603,2.4,2.8,.857,1.2,3.2,4.4,2.4,1.6,0.4,0.8,1.6,9.4,125,18.3,.668,.345,.483,5.1,14.4,9.6,12.0,3.0,1.6,10.2,12.8,,0.4,0.1,0.5,.189,,1.5,1.6,3.1,0.2
250,251,Kenyon Martin Jr,SF,21,HOU,3,0,6.7,1.0,1.3,.750,0.0,0.0,,1.0,1.3,.750,.750,0.7,1.3,.500,0.3,1.0,1.3,0.7,0.3,0.0,0.0,0.3,2.7,20,20.6,.694,.000,1.000,5.5,15.4,10.6,15.1,2.3,0.0,0.0,12.0,,0.1,0.0,0.1,.247,,1.9,0.4,2.3,0.0
251,252,Tyrese Maxey,SG,21,PHI,4,4,33.5,5.5,13.3,.415,0.8,3.8,.200,4.8,9.5,.500,.443,2.3,2.5,.900,0.8,3.3,4.0,3.0,0.5,0.3,1.5,3.0,14.0,134,10.9,.488,.283,.189,2.5,10.7,6.6,13.0,0.7,0.7,9.5,21.3,,0.0,0.0,0.1,.018,,-4.6,-4.8,-9.5,-0.3
252,253,Skylar Mays,SG,24,ATL,2,0,3.5,0.5,0.5,1.000,0.5,0.5,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,1.5,7,18.4,1.500,1.000,.000,0.0,13.6,6.9,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,0.0,.245,,2.6,1.6,4.2,0.0
253,254,Miles McBride,PG,21,NYK,2,0,1.5,0.0,1.5,.000,0.0,1.0,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3,-26.5,.000,.667,.000,0.0,0.0,0.0,0.0,0.0,36.2,0.0,42.6,,-0.1,0.0,-0.1,-0.945,,-29.6,-10.9,-40.5,0.0
254,255,CJ McCollum,SG,30,POR,4,4,32.5,9.8,20.0,.488,5.0,10.5,.476,4.8,9.5,.500,.613,2.3,2.5,.900,0.8,4.0,4.8,3.0,2.0,1.5,3.0,2.5,26.8,130,26.0,.634,.525,.125,2.6,12.1,7.7,16.2,2.8,4.3,12.4,30.9,,0.4,0.2,0.6,.217,,5.8,1.0,6.9,0.3
255,256,TJ McConnell,PG,29,IND,5,0,22.0,3.2,6.4,.500,0.4,1.2,.333,2.8,5.2,.538,.531,0.0,0.2,.000,0.2,2.2,2.4,4.6,0.6,0.4,1.6,1.8,6.8,110,12.2,.524,.188,.031,1.0,10.6,6.0,30.1,1.3,1.5,19.8,15.7,,0.1,0.0,0.1,.052,,-1.3,-0.5,-1.8,0.0
256,257,Jaden McDaniels,PF,21,MIN,4,4,29.3,1.5,4.5,.333,0.5,2.5,.200,1.0,2.0,.500,.389,0.0,0.0,,1.3,4.5,5.8,0.8,1.3,1.8,1.0,2.8,3.5,117,6.3,.389,.556,.000,4.3,15.0,9.7,3.4,2.0,5.6,18.2,7.7,,-0.1,0.2,0.1,.055,,-5.6,0.3,-5.3,-0.1
257,258,Jalen McDaniels,SF,24,CHO,5,0,13.6,2.4,3.2,.750,1.4,2.0,.700,1.0,1.2,.833,.969,1.2,2.0,.600,0.6,1.4,2.0,1.2,0.6,0.2,0.4,1.4,7.4,68,24.5,.907,.625,.625,4.7,11.6,8.0,11.8,2.1,1.5,8.9,13.5,,0.4,0.0,0.4,.274,,6.3,1.6,7.8,0.2
258,259,Doug McDermott,PF,30,SAS,4,4,25.8,4.3,8.5,.500,2.5,5.5,.455,1.8,3.0,.583,.647,0.5,0.5,1.000,0.3,1.8,2.0,0.8,0.0,0.0,0.5,0.8,11.5,103,12.5,.659,.647,.059,1.0,7.9,4.2,3.8,0.0,0.0,5.4,14.9,,0.2,0.0,0.2,.110,,1.1,-3.5,-2.5,0.0
259,260,JaVale McGee,C,34,PHO,4,0,13.5,4.0,5.5,.727,0.0,0.0,,4.0,5.5,.727,.727,0.5,2.0,.250,0.8,6.0,6.8,0.0,0.0,0.5,2.0,1.8,8.5,54,17.6,.666,.000,.364,5.8,47.1,26.2,0.0,0.0,3.6,23.9,26.7,,-0.1,0.0,0.0,-0.020,,-3.7,-1.8,-5.5,0.0
260,261,Rodney McGruder,SG,30,DET,2,0,3.5,0.5,1.5,.333,0.5,1.0,.500,0.0,0.5,.000,.500,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,1.5,7,15.3,.500,.667,.000,0.0,32.9,15.0,23.0,0.0,0.0,0.0,18.0,,0.0,0.0,0.0,.139,,1.3,1.0,2.3,0.0
261,262,Jordan McLaughlin,PG,25,MIN,4,0,11.8,0.8,1.8,.429,0.0,0.5,.000,0.8,1.3,.600,.429,0.8,1.0,.750,0.3,1.0,1.3,2.0,1.0,0.0,0.5,0.5,2.3,47,12.6,.514,.286,.571,2.1,8.3,5.3,22.9,4.0,0.0,18.6,9.4,,0.1,0.1,0.1,.144,,-4.3,1.1,-3.2,0.0
262,263,Ben McLemore,SG,28,POR,2,0,8.5,1.5,4.0,.375,1.0,3.5,.286,0.5,0.5,1.000,.500,1.0,1.0,1.000,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,5.0,17,12.3,.563,.875,.250,0.0,0.0,0.0,8.5,0.0,0.0,10.1,24.2,,0.0,0.0,0.0,.064,,1.2,-4.0,-2.8,0.0
263,264,De'Anthony Melton,PG,23,MEM,4,4,29.3,5.5,12.5,.440,2.8,6.0,.458,2.8,6.5,.423,.550,0.0,0.5,.000,1.5,3.8,5.3,2.3,1.3,0.3,1.0,1.0,13.8,117,16.0,.540,.480,.040,5.3,13.8,9.5,10.6,2.1,0.8,7.3,18.7,,0.2,-0.1,0.2,.076,,1.2,-2.5,-1.3,0.0
264,265,Sam Merrill,SG,25,MEM,1,0,12.0,2.0,6.0,.333,2.0,6.0,.333,0.0,0.0,,.500,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,12,12.4,.500,1.000,.000,0.0,0.0,0.0,22.4,0.0,0.0,0.0,20.0,,0.0,0.0,0.0,.093,,4.2,-3.7,0.4,0.0
265,266,Khris Middleton,SF,30,MIL,5,5,31.2,7.2,16.2,.444,1.4,5.6,.250,5.8,10.6,.547,.488,4.4,5.2,.846,0.6,4.0,4.6,4.4,1.8,0.2,3.4,1.8,20.2,156,18.4,.546,.346,.321,2.0,13.7,7.7,22.8,2.7,0.6,15.5,29.4,,0.1,0.1,0.2,.064,,0.2,-1.8,-1.6,0.0
266,267,Patty Mills,PG,33,BRK,5,0,29.2,4.4,9.8,.449,3.2,6.2,.516,1.2,3.6,.333,.612,0.4,0.4,1.000,0.4,2.2,2.6,2.8,0.6,0.2,0.6,1.6,12.4,146,14.7,.621,.633,.041,1.4,7.2,4.4,15.1,1.0,0.5,5.7,15.9,,0.3,0.1,0.4,.126,,1.1,-1.2,-0.1,0.1
267,268,Paul Millsap,PF,36,BRK,5,0,11.0,1.2,3.0,.400,0.6,2.0,.300,0.6,1.0,.600,.500,0.8,0.8,1.000,0.4,3.0,3.4,1.4,0.4,0.2,0.6,2.0,3.8,55,13.8,.567,.667,.267,3.7,26.2,15.4,18.8,1.7,1.4,15.2,15.8,,0.1,0.1,0.2,.133,,-2.2,2.3,0.1,0.0
268,269,Davion Mitchell,PG,23,SAC,4,0,26.8,3.3,9.3,.351,1.0,4.5,.222,2.3,4.8,.474,.405,0.5,1.0,.500,0.0,2.0,2.0,3.8,1.0,0.0,0.5,1.8,8.0,107,8.3,.413,.486,.108,0.0,7.5,3.8,19.0,1.8,0.0,4.9,15.8,,0.0,0.0,0.0,-0.004,,-4.3,-1.5,-5.8,-0.1
269,270,Donovan Mitchell,PG,25,UTA,3,3,33.3,8.0,20.7,.387,3.3,11.0,.303,4.7,9.7,.483,.468,2.3,2.7,.875,1.0,2.3,3.3,4.7,1.7,0.3,3.7,2.7,21.7,100,15.8,.496,.532,.129,3.2,6.8,5.1,23.3,2.4,0.8,14.4,32.6,,0.0,0.2,0.2,.089,,-0.9,-1.6,-2.4,0.0
270,271,Evan Mobley,PF,20,CLE,5,5,33.2,5.0,10.0,.500,0.2,0.8,.250,4.8,9.2,.522,.510,3.6,4.0,.900,1.8,6.8,8.6,2.2,1.2,2.0,1.6,2.8,13.8,166,18.1,.587,.080,.400,5.8,20.3,13.3,9.8,1.8,5.1,12.0,17.4,,0.3,0.3,0.6,.176,,-0.1,1.5,1.4,0.1
271,272,Malik Monk,SG,23,LAL,5,2,25.6,3.6,8.0,.450,2.0,5.2,.385,1.6,2.8,.571,.575,1.0,1.2,.833,0.4,1.6,2.0,2.4,1.0,0.0,0.6,0.8,10.2,128,14.1,.598,.650,.150,1.7,6.4,4.1,12.4,1.8,0.0,6.6,14.8,,0.3,0.0,0.3,.099,,0.3,-1.2,-1.0,0.0
272,273,Moses Moody,SG,19,GSW,3,0,3.3,0.3,1.0,.333,0.0,0.0,,0.3,1.0,.333,.333,0.0,0.0,,0.0,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.7,10,8.4,.333,.000,.000,0.0,20.9,10.5,26.2,0.0,0.0,0.0,12.6,,0.0,0.0,0.0,.041,,-3.0,-1.0,-3.9,0.0
273,274,Ja Morant,PG,22,MEM,4,4,34.5,11.3,20.3,.556,2.8,6.0,.458,8.5,14.3,.596,.623,5.3,6.5,.808,1.3,3.8,5.0,8.5,1.3,0.5,5.5,2.5,30.5,138,29.4,.660,.296,.321,3.7,11.7,7.6,42.1,1.8,1.3,19.2,33.1,,0.7,-0.1,0.6,.205,,7.3,-2.3,5.0,0.2
274,275,Marcus Morris,PF,32,LAC,2,2,27.5,3.5,9.0,.389,1.5,5.5,.273,2.0,3.5,.571,.472,1.0,1.0,1.000,0.0,0.5,0.5,0.5,1.0,0.5,0.5,4.0,9.5,55,6.5,.503,.611,.111,0.0,2.1,1.0,2.6,1.7,1.6,5.0,15.4,,0.0,0.1,0.0,.040,,-5.7,-2.7,-8.4,-0.1
275,276,Markieff Morris,PF,32,MIA,4,0,18.5,3.3,7.5,.433,0.5,2.3,.222,2.8,5.3,.524,.467,0.3,0.3,1.000,1.0,1.8,2.8,0.8,0.5,0.3,1.3,2.5,7.3,74,7.9,.476,.300,.033,5.5,9.4,7.5,6.1,1.3,1.5,14.1,20.1,,-0.1,0.2,0.1,.081,,-5.6,0.7,-4.9,-0.1
276,277,Monte Morris,PG,26,DEN,4,4,30.0,4.5,9.3,.486,1.8,3.8,.467,2.8,5.5,.500,.581,0.0,0.5,.000,0.0,1.5,1.5,3.5,0.5,0.0,2.0,1.8,10.8,120,9.5,.568,.405,.054,0.0,5.5,2.8,16.4,0.8,0.0,17.4,16.8,,0.0,0.1,0.1,.049,,-2.6,-2.2,-4.9,-0.1
277,278,Trey Murphy III,SF,21,NOP,5,0,22.0,2.2,5.6,.393,1.8,4.2,.429,0.4,1.4,.286,.554,0.0,0.2,.000,0.4,2.2,2.6,0.6,0.4,0.0,0.8,1.6,6.2,110,6.5,.545,.750,.036,1.8,9.6,5.8,3.9,0.9,0.0,12.3,12.3,,0.0,0.0,0.1,.024,,-4.4,-1.7,-6.2,-0.1
278,279,Dejounte Murray,PG,25,SAS,4,4,35.0,6.8,18.3,.370,0.8,3.5,.214,6.0,14.8,.407,.390,1.0,1.8,.571,0.8,8.3,9.0,9.0,2.3,0.5,2.3,3.0,15.3,140,15.0,.401,.192,.096,2.2,27.3,13.9,34.5,3.0,1.2,10.6,25.3,,-0.1,0.2,0.2,.051,,-2.9,1.5,-1.4,0.0
279,280,Mike Muscala,C,30,OKC,3,0,15.3,3.3,5.3,.625,2.0,3.7,.545,1.3,1.7,.800,.813,1.3,1.7,.800,0.3,2.7,3.0,0.3,1.0,0.0,0.0,1.3,10.0,46,28.1,.824,.688,.313,2.2,19.1,10.3,3.9,3.2,0.0,0.0,17.1,,0.3,0.0,0.3,.291,,7.1,0.6,7.8,0.1
280,281,Svi Mykhailiuk,SF,24,TOR,5,0,14.6,2.0,4.2,.476,1.2,3.0,.400,0.8,1.2,.667,.619,1.0,1.2,.833,0.8,2.4,3.2,1.0,0.8,0.0,1.4,2.0,6.2,73,14.4,.656,.714,.286,5.3,18.3,11.4,10.3,2.7,0.0,22.8,17.2,,0.1,0.1,0.2,.150,,-1.2,1.8,0.6,0.0
